RocketPi memory usage derived from rocketpi_factory.map
Objects parsed: 169
Total Flash (Code + RO + RW): 202587 bytes (197.84 KB)
Total RAM (RW + ZI): 69529 bytes (67.90 KB)

Top modules by Flash consumption:
Flash focus
Rank  Object                                   Code        RO        RW        ZI   Flash bytes       Human
  86  lv_demo_benchmark.o                         0         0         0         0             0     0.00 KB
  87  lv_demo_keypad_encoder.o                 1188       284         0         0             0     0.00 KB
  88  lv_display.o                             1256       118         0         0             0     0.00 KB
  89  lv_draw.o                                1002        40         0         0             0     0.00 KB
  90  lv_draw_arc.o                            1022         0         0         0             0     0.00 KB
  91  lv_draw_buf.o                            1956        44         0         0             0     0.00 KB
  92  lv_draw_label.o                          1634        12         0         0             0     0.00 KB
  93  lv_draw_line.o                            168         0         0         0             0     0.00 KB
  94  lv_draw_mask.o                            120         0         0         0             0     0.00 KB
  95  lv_draw_rect.o                           1312         6         0         0             0     0.00 KB
  96  lv_draw_sw.o                              324        22         0         0             0     0.00 KB
  97  lv_draw_sw_arc.o                         1190         0         0         0             0     0.00 KB
  98  lv_draw_sw_blend.o                        476         0         0         0             0     0.00 KB
  99  lv_draw_sw_blend_to_al88.o                  0         0         0         0             0     0.00 KB
 100  lv_draw_sw_blend_to_i1.o                    0         0         0         0             0     0.00 KB
 101  lv_draw_sw_blend_to_rgb565.o             1146         0         0         0             0     0.00 KB
 102  lv_draw_sw_border.o                      1354         0         0         0             0     0.00 KB
 103  lv_draw_sw_box_shadow.o                  3280         0         0         0             0     0.00 KB
 104  lv_draw_sw_fill.o                         972         6         0         0             0     0.00 KB
 105  lv_draw_sw_gradient.o                     420         6         0         0             0     0.00 KB
 106  lv_draw_sw_img.o                         1582         6         0         0             0     0.00 KB
 107  lv_draw_sw_letter.o                       216        14         0         0             0     0.00 KB
 108  lv_draw_sw_mask.o                        3914        40         0         0             0     0.00 KB
 109  lv_draw_sw_mask_rect.o                    368         0         0         0             0     0.00 KB
 110  lv_draw_sw_transform.o                    646         0         0         0             0     0.00 KB
 111  lv_draw_sw_triangle.o                     926         0         0         0             0     0.00 KB
 112  lv_event.o                                306        16         0         0             0     0.00 KB
 113  lv_flex.o                                2776        66         0         0             0     0.00 KB
 114  lv_font.o                                 280         0         0         0             0     0.00 KB
 115  lv_font_dejavu_16_persian_hebrew.o          0         0         0         0             0     0.00 KB
 116  lv_fs.o                                   884        16         0         0             0     0.00 KB
 117  lv_grid.o                                2592        52         0         0             0     0.00 KB
 118  lv_group.o                               1034        42         0         0             0     0.00 KB
 119  lv_image_decoder.o                        940        34         0         0             0     0.00 KB
 120  lv_indev.o                               4768       110         0         0             0     0.00 KB
 121  lv_indev_scroll.o                        3084        20         0         0             0     0.00 KB
 122  lv_layout.o                                88        12         0         0             0     0.00 KB
 123  lv_ll.o                                   594         0         0         0             0     0.00 KB
 124  lv_mem.o                                  116        20         0         0             0     0.00 KB
 125  lv_obj_class.o                            452         4         0         0             0     0.00 KB
 126  lv_obj_draw.o                            1920         0         0         0             0     0.00 KB
 127  lv_obj_event.o                            552        32         0         0             0     0.00 KB
 128  lv_obj_scroll.o                          4192        72         0         0             0     0.00 KB
 129  lv_obj_style.o                           4070        54         0         0             0     0.00 KB
 130  lv_obj_style_gen.o                        192         0         0         0             0     0.00 KB
 131  lv_obj_tree.o                            1240        10         0         0             0     0.00 KB
 132  lv_os.o                                     6         0         0         0             0     0.00 KB
 133  lv_os_none.o                               12         0         0         0             0     0.00 KB
 134  lv_port_indev.o                           240        28         0         0             0     0.00 KB
 135  lv_rb.o                                   942         0         0         0             0     0.00 KB
 136  lv_refr.o                                4044        60         0         0             0     0.00 KB
 137  lv_span.o                                  28         4         0         0             0     0.00 KB
 138  lv_sprintf_builtin.o                     1790        16         0         0             0     0.00 KB
 139  lv_string_builtin.o                       558         0         0         0             0     0.00 KB
 140  lv_style_gen.o                            544         0         0         0             0     0.00 KB
 141  lv_theme.o                                162         0         0         0             0     0.00 KB
 142  lv_tick.o                                  68        12         0         0             0     0.00 KB
 143  lv_timer.o                                632        38         0         0             0     0.00 KB
 144  lv_tlsf.o                                1414         0         0         0             0     0.00 KB
 145  lv_utils.o                                 76         0         0         0             0     0.00 KB
 146  main.o                                    336        22         0         0             0     0.00 KB
 147  multi_button.o                              0         0         0         0             0     0.00 KB
 148  port.o                                    422        48         0         0             0     0.00 KB
 149  stm32f4xx_hal.o                           116        18         0         0             0     0.00 KB
 150  stm32f4xx_hal_adc.o                      1152        44         0         0             0     0.00 KB
 151  stm32f4xx_hal_cortex.o                    158        14         0         0             0     0.00 KB
 152  stm32f4xx_hal_gpio.o                      542        40         0         0             0     0.00 KB
 153  stm32f4xx_hal_i2c.o                       392        16         0         0             0     0.00 KB
 154  stm32f4xx_hal_msp.o                        56         4         0         0             0     0.00 KB
 155  stm32f4xx_hal_pcd.o                      2214        12         0         0             0     0.00 KB
 156  stm32f4xx_hal_pcd_ex.o                      2         0         0         0             0     0.00 KB
 157  stm32f4xx_hal_rcc.o                      1420        88         0         0             0     0.00 KB
 158  stm32f4xx_hal_sd.o                       2498        66         0         0             0     0.00 KB
 159  stm32f4xx_hal_spi.o                      1470        36         0         0             0     0.00 KB
 160  stm32f4xx_hal_tim.o                      1290        70         0         0             0     0.00 KB
 161  stm32f4xx_hal_tim_ex.o                    128        20         0         0             0     0.00 KB
 162  stm32f4xx_hal_uart.o                      368        10         0         0             0     0.00 KB
 163  stm32f4xx_it.o                            104        42         0         0             0     0.00 KB
 164  stm32f4xx_ll_sdmmc.o                     1570        48         0         0             0     0.00 KB
 165  stm32f4xx_ll_usb.o                       1696        90         0         0             0     0.00 KB
 166  timers.o                                    0         0         0         0             0     0.00 KB
 167  usbd_core.o                               762         0         0         0             0     0.00 KB
 168  usbd_ctlreq.o                            1262        28         0         0             0     0.00 KB
 169  usbd_ioreq.o                              104         0         0         0             0     0.00 KB
...  remaining 0 objects account for 0 bytes (0.00 KB)
